CITY_NAME,DATE,NUM_JOBS,GROWTH_PCT
DENVER,2022-05-31,1593.1,6.1
DENVER,2022-06-30,1588.7,2.7
DENVER,2022-07-31,1596.7,1.8
DENVER,2022-08-31,1602.6,3.2
DENVER,2022-09-30,1605.9,5.7
DENVER,2022-10-31,1607.3,3.5
DENVER,2022-11-30,1610.8,2.7
DENVER,2022-12-31,1613.1,2.4
DENVER,2023-01-31,1616.5,3.1
DENVER,2023-02-28,1620.0,3.1
DENVER,2023-03-31,1623.9,3.6
DENVER,2023-04-30,1629.3,4.3
DENVER,2023-05-31,1631.9,4.0
DENVER,2023-06-30,1635.9,4.0
DENVER,2023-07-31,1636.0,2.2
DENVER,2023-08-31,1637.1,1.7
DENVER,2023-09-30,1637.7,0.6
DENVER,2023-10-31,1628.2,-2.6
DENVER,2023-11-30,1626.8,-3.4
DENVER,2023-12-31,1626.2,-3.8
DENVER,2024-01-31,1624.6,-1.2
DENVER,2024-02-28,1626.5,-0.1
DENVER,2024-03-31,1627.7,0.5
DENVER,2024-04-30,1621.2,-1.1
DENVER,2024-05-31,1623.4,-1.0
DENVER,2024-06-30,1623.0,-1.6
DENVER,2024-07-31,1626.4,1.7
DENVER,2024-08-31,,
DENVER,2024-09-30,,
DENVER,2024-10-31,,
DENVER,2024-11-30,,
DENVER,2024-12-31,,
